nohup: 忽略输入
2025-03-30 15:06:21.172956: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
2025-03-30 15:09:33.714131: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2025-03-30 15:09:33.722618: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2025-03-30 15:09:33.722694: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: kemove-X13SWA-TF
2025-03-30 15:09:33.722703: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: kemove-X13SWA-TF
2025-03-30 15:09:33.722883: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 550.120.0
2025-03-30 15:09:33.722925: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 550.120.0
2025-03-30 15:09:33.722938: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 550.120.0
2025-03-30 15:09:33.723232: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /home/zqzhangshuyu/envs/anaconda3/envs/tf25_gpu/lib/python3.8/site-packages/tensorflow/python/ops/array_ops.py:5043: calling gather (from tensorflow.python.ops.array_ops) with validate_indices is deprecated and will be removed in a future version.
Instructions for updating:
The `validate_indices` argument has no effect. Indices are always validated on CPU and never validated on GPU.
373/496 [=====================>........] - ETA: 1s - loss: 0.1972 - accuracy: 0.9453 - precision: 0.9433 - recall: 0.9475
379/496 [=====================>........] - ETA: 1s - loss: 0.1973 - accuracy: 0.9452 - precision: 0.9434 - recall: 0.9473
385/496 [======================>.......] - ETA: 1s - loss: 0.1972 - accuracy: 0.9453 - precision: 0.9433 - recall: 0.9475
391/496 [======================>.......] - ETA: 0s - loss: 0.1971 - accuracy: 0.9454 - precision: 0.9434 - recall: 0.9477
397/496 [=======================>......] - ETA: 0s - loss: 0.1972 - accuracy: 0.9453 - precision: 0.9434 - recall: 0.9474
403/496 [=======================>......] - ETA: 0s - loss: 0.1974 - accuracy: 0.9453 - precision: 0.9435 - recall: 0.9473
409/496 [=======================>......] - ETA: 0s - loss: 0.1977 - accuracy: 0.9451 - precision: 0.9431 - recall: 0.9473
415/496 [========================>.....] - ETA: 0s - loss: 0.1980 - accuracy: 0.9449 - precision: 0.9430 - recall: 0.9471
421/496 [========================>.....] - ETA: 0s - loss: 0.1979 - accuracy: 0.9450 - precision: 0.9432 - recall: 0.9471
427/496 [========================>.....] - ETA: 0s - loss: 0.1980 - accuracy: 0.9450 - precision: 0.9431 - recall: 0.9472
433/496 [=========================>....] - ETA: 0s - loss: 0.1980 - accuracy: 0.9450 - precision: 0.9429 - recall: 0.9474
439/496 [=========================>....] - ETA: 0s - loss: 0.1981 - accuracy: 0.9450 - precision: 0.9430 - recall: 0.9473
445/496 [=========================>....] - ETA: 0s - loss: 0.1982 - accuracy: 0.9450 - precision: 0.9430 - recall: 0.9473
451/496 [==========================>...] - ETA: 0s - loss: 0.1985 - accuracy: 0.9449 - precision: 0.9428 - recall: 0.9472
457/496 [==========================>...] - ETA: 0s - loss: 0.1985 - accuracy: 0.9448 - precision: 0.9428 - recall: 0.9471
463/496 [===========================>..] - ETA: 0s - loss: 0.1985 - accuracy: 0.9448 - precision: 0.9429 - recall: 0.9470
469/496 [===========================>..] - ETA: 0s - loss: 0.1984 - accuracy: 0.9449 - precision: 0.9428 - recall: 0.9472
475/496 [===========================>..] - ETA: 0s - loss: 0.1984 - accuracy: 0.9448 - precision: 0.9427 - recall: 0.9472
481/496 [============================>.] - ETA: 0s - loss: 0.1984 - accuracy: 0.9448 - precision: 0.9428 - recall: 0.9471
487/496 [============================>.] - ETA: 0s - loss: 0.1984 - accuracy: 0.9448 - precision: 0.9429 - recall: 0.9469
493/496 [============================>.] - ETA: 0s - loss: 0.1982 - accuracy: 0.9448 - precision: 0.9429 - recall: 0.9470
496/496 [==============================] - 5s 9ms/step - loss: 0.1982 - accuracy: 0.9449 - precision: 0.9430 - recall: 0.9470 - val_loss: 0.4852 - val_accuracy: 0.8591 - val_precision: 0.8547 - val_recall: 0.8654
Epoch 10/100

  1/496 [..............................] - ETA: 4s - loss: 0.1626 - accuracy: 0.9688 - precision: 0.9769 - recall: 0.9621
  7/496 [..............................] - ETA: 4s - loss: 0.1656 - accuracy: 0.9609 - precision: 0.9648 - recall: 0.9585
 13/496 [..............................] - ETA: 4s - loss: 0.1630 - accuracy: 0.9620 - precision: 0.9614 - recall: 0.9634
 19/496 [>.............................] - ETA: 4s - loss: 0.1653 - accuracy: 0.9606 - precision: 0.9604 - recall: 0.9614
 25/496 [>.............................] - ETA: 4s - loss: 0.1665 - accuracy: 0.9591 - precision: 0.9609 - recall: 0.9583
 30/496 [>.............................] - ETA: 4s - loss: 0.1670 - accuracy: 0.9589 - precision: 0.9591 - recall: 0.9593
 36/496 [=>............................] - ETA: 4s - loss: 0.1662 - accuracy: 0.9594 - precision: 0.9585 - recall: 0.9605
 42/496 [=>............................] - ETA: 4s - loss: 0.1665 - accuracy: 0.9593 - precision: 0.9598 - recall: 0.9589
 48/496 [=>............................] - ETA: 4s - loss: 0.1655 - accuracy: 0.9593 - precision: 0.9591 - recall: 0.9594
 54/496 [==>...........................] - ETA: 4s - loss: 0.1670 - accuracy: 0.9587 - precision: 0.9585 - recall: 0.9588
 60/496 [==>...........................] - ETA: 4s - loss: 0.1668 - accuracy: 0.9589 - precision: 0.9591 - recall: 0.9586
 66/496 [==>...........................] - ETA: 4s - loss: 0.1663 - accuracy: 0.9590 - precision: 0.9591 - recall: 0.9587
 72/496 [===>..........................] - ETA: 3s - loss: 0.1669 - accuracy: 0.9587 - precision: 0.9588 - recall: 0.9584
 78/496 [===>..........................] - ETA: 3s - loss: 0.1681 - accuracy: 0.9583 - precision: 0.9580 - recall: 0.9585
 84/496 [====>.........................] - ETA: 3s - loss: 0.1682 - accuracy: 0.9580 - precision: 0.9570 - recall: 0.9591
 90/496 [====>.........................] - ETA: 3s - loss: 0.1687 - accuracy: 0.9579 - precision: 0.9571 - recall: 0.9588
 96/496 [====>.........................] - ETA: 3s - loss: 0.1697 - accuracy: 0.9575 - precision: 0.9569 - recall: 0.9581
102/496 [=====>........................] - ETA: 3s - loss: 0.1701 - accuracy: 0.9575 - precision: 0.9570 - recall: 0.9580
108/496 [=====>........................] - ETA: 3s - loss: 0.1706 - accuracy: 0.9573 - precision: 0.9564 - recall: 0.9582
114/496 [=====>........................] - ETA: 3s - loss: 0.1711 - accuracy: 0.9570 - precision: 0.9561 - recall: 0.9579
120/496 [======>.......................] - ETA: 3s - loss: 0.1711 - accuracy: 0.9569 - precision: 0.9561 - recall: 0.9576
126/496 [======>.......................] - ETA: 3s - loss: 0.1715 - accuracy: 0.9569 - precision: 0.9559 - recall: 0.9579
132/496 [======>.......................] - ETA: 3s - loss: 0.1719 - accuracy: 0.9568 - precision: 0.9556 - recall: 0.9579
138/496 [=======>......................] - ETA: 3s - loss: 0.1723 - accuracy: 0.9565 - precision: 0.9553 - recall: 0.9578
144/496 [=======>......................] - ETA: 3s - loss: 0.1718 - accuracy: 0.9567 - precision: 0.9557 - recall: 0.9577
150/496 [========>.....................] - ETA: 3s - loss: 0.1721 - accuracy: 0.9564 - precision: 0.9552 - recall: 0.9578
156/496 [========>.....................] - ETA: 3s - loss: 0.1720 - accuracy: 0.9565 - precision: 0.9551 - recall: 0.9580
162/496 [========>.....................] - ETA: 3s - loss: 0.1718 - accuracy: 0.9566 - precision: 0.9553 - recall: 0.9580
168/496 [=========>....................] - ETA: 3s - loss: 0.1718 - accuracy: 0.9567 - precision: 0.9553 - recall: 0.9582
174/496 [=========>....................] - ETA: 2s - loss: 0.1722 - accuracy: 0.9565 - precision: 0.9552 - recall: 0.9578
180/496 [=========>....................] - ETA: 2s - loss: 0.1724 - accuracy: 0.9564 - precision: 0.9549 - recall: 0.9578
186/496 [==========>...................] - ETA: 2s - loss: 0.1724 - accuracy: 0.9564 - precision: 0.9548 - recall: 0.9580
192/496 [==========>...................] - ETA: 2s - loss: 0.1729 - accuracy: 0.9563 - precision: 0.9549 - recall: 0.9577
198/496 [==========>...................] - ETA: 2s - loss: 0.1730 - accuracy: 0.9562 - precision: 0.9546 - recall: 0.9577
204/496 [===========>..................] - ETA: 2s - loss: 0.1730 - accuracy: 0.9561 - precision: 0.9547 - recall: 0.9576
210/496 [===========>..................] - ETA: 2s - loss: 0.1731 - accuracy: 0.9560 - precision: 0.9546 - recall: 0.9574
216/496 [============>.................] - ETA: 2s - loss: 0.1734 - accuracy: 0.9559 - precision: 0.9544 - recall: 0.9573
222/496 [============>.................] - ETA: 2s - loss: 0.1737 - accuracy: 0.9558 - precision: 0.9545 - recall: 0.9571
228/496 [============>.................] - ETA: 2s - loss: 0.1738 - accuracy: 0.9558 - precision: 0.9545 - recall: 0.9572
234/496 [=============>................] - ETA: 2s - loss: 0.1742 - accuracy: 0.9556 - precision: 0.9542 - recall: 0.9572
240/496 [=============>................] - ETA: 2s - loss: 0.1744 - accuracy: 0.9555 - precision: 0.9542 - recall: 0.9570
246/496 [=============>................] - ETA: 2s - loss: 0.1745 - accuracy: 0.9556 - precision: 0.9541 - recall: 0.9572
252/496 [==============>...............] - ETA: 2s - loss: 0.1748 - accuracy: 0.9555 - precision: 0.9538 - recall: 0.9572
258/496 [==============>...............] - ETA: 2s - loss: 0.1752 - accuracy: 0.9553 - precision: 0.9538 - recall: 0.9569
264/496 [==============>...............] - ETA: 2s - loss: 0.1753 - accuracy: 0.9553 - precision: 0.9537 - recall: 0.9569
270/496 [===============>..............] - ETA: 2s - loss: 0.1755 - accuracy: 0.9551 - precision: 0.9534 - recall: 0.9569
276/496 [===============>..............] - ETA: 2s - loss: 0.1757 - accuracy: 0.9550 - precision: 0.9533 - recall: 0.9567
282/496 [================>.............] - ETA: 1s - loss: 0.1759 - accuracy: 0.9550 - precision: 0.9535 - recall: 0.9565
288/496 [================>.............] - ETA: 1s - loss: 0.1761 - accuracy: 0.9549 - precision: 0.9534 - recall: 0.9564
294/496 [================>.............] - ETA: 1s - loss: 0.1761 - accuracy: 0.9549 - precision: 0.9533 - recall: 0.9566
300/496 [=================>............] - ETA: 1s - loss: 0.1762 - accuracy: 0.9548 - precision: 0.9532 - recall: 0.9564
306/496 [=================>............] - ETA: 1s - loss: 0.1764 - accuracy: 0.9547 - precision: 0.9531 - recall: 0.9564
312/496 [=================>............] - ETA: 1s - loss: 0.1765 - accuracy: 0.9547 - precision: 0.9531 - recall: 0.9564
318/496 [==================>...........] - ETA: 1s - loss: 0.1764 - accuracy: 0.9547 - precision: 0.9532 - recall: 0.9563
324/496 [==================>...........] - ETA: 1s - loss: 0.1764 - accuracy: 0.9547 - precision: 0.9530 - recall: 0.9564
330/496 [==================>...........] - ETA: 1s - loss: 0.1768 - accuracy: 0.9546 - precision: 0.9529 - recall: 0.9564
336/496 [===================>..........] - ETA: 1s - loss: 0.1766 - accuracy: 0.9547 - precision: 0.9531 - recall: 0.9565
342/496 [===================>..........] - ETA: 1s - loss: 0.1766 - accuracy: 0.9548 - precision: 0.9531 - recall: 0.9567
348/496 [====================>.........] - ETA: 1s - loss: 0.1766 - accuracy: 0.9548 - precision: 0.9531 - recall: 0.9565
349/496 [====================>.........] - ETA: 1s - loss: 0.1766 - accuracy: 0.9548 - precision: 0.9531 - recall: 0.9566
355/496 [====================>.........] - ETA: 1s - loss: 0.1766 - accuracy: 0.9548 - precision: 0.9531 - recall: 0.9567
361/496 [====================>.........] - ETA: 1s - loss: 0.1766 - accuracy: 0.9549 - precision: 0.9532 - recall: 0.9566
367/496 [=====================>........] - ETA: 1s - loss: 0.1768 - accuracy: 0.9548 - precision: 0.9532 - recall: 0.9564
373/496 [=====================>........] - ETA: 1s - loss: 0.1769 - accuracy: 0.9547 - precision: 0.9530 - recall: 0.9565
379/496 [=====================>........] - ETA: 1s - loss: 0.1771 - accuracy: 0.9546 - precision: 0.9530 - recall: 0.9562
385/496 [======================>.......] - ETA: 1s - loss: 0.1772 - accuracy: 0.9546 - precision: 0.9531 - recall: 0.9561
391/496 [======================>.......] - ETA: 1s - loss: 0.1773 - accuracy: 0.9545 - precision: 0.9528 - recall: 0.9562
397/496 [=======================>......] - ETA: 1s - loss: 0.1775 - accuracy: 0.9544 - precision: 0.9528 - recall: 0.9559
403/496 [=======================>......] - ETA: 1s - loss: 0.1777 - accuracy: 0.9543 - precision: 0.9528 - recall: 0.9559
409/496 [=======================>......] - ETA: 1s - loss: 0.1775 - accuracy: 0.9544 - precision: 0.9529 - recall: 0.9560
415/496 [========================>.....] - ETA: 1s - loss: 0.1775 - accuracy: 0.9544 - precision: 0.9529 - recall: 0.9559
421/496 [========================>.....] - ETA: 0s - loss: 0.1774 - accuracy: 0.9544 - precision: 0.9528 - recall: 0.9561
427/496 [========================>.....] - ETA: 0s - loss: 0.1774 - accuracy: 0.9544 - precision: 0.9528 - recall: 0.9560
433/496 [=========================>....] - ETA: 0s - loss: 0.1775 - accuracy: 0.9543 - precision: 0.9530 - recall: 0.9558
439/496 [=========================>....] - ETA: 0s - loss: 0.1777 - accuracy: 0.9543 - precision: 0.9528 - recall: 0.9559
445/496 [=========================>....] - ETA: 0s - loss: 0.1776 - accuracy: 0.9543 - precision: 0.9526 - recall: 0.9560
451/496 [==========================>...] - ETA: 0s - loss: 0.1777 - accuracy: 0.9543 - precision: 0.9527 - recall: 0.9560
457/496 [==========================>...] - ETA: 0s - loss: 0.1779 - accuracy: 0.9541 - precision: 0.9527 - recall: 0.9557
463/496 [===========================>..] - ETA: 0s - loss: 0.1780 - accuracy: 0.9541 - precision: 0.9526 - recall: 0.9558
469/496 [===========================>..] - ETA: 0s - loss: 0.1780 - accuracy: 0.9540 - precision: 0.9525 - recall: 0.9558
475/496 [===========================>..] - ETA: 0s - loss: 0.1780 - accuracy: 0.9541 - precision: 0.9526 - recall: 0.9558
481/496 [============================>.] - ETA: 0s - loss: 0.1779 - accuracy: 0.9541 - precision: 0.9527 - recall: 0.9558
487/496 [============================>.] - ETA: 0s - loss: 0.1778 - accuracy: 0.9541 - precision: 0.9526 - recall: 0.9559
493/496 [============================>.] - ETA: 0s - loss: 0.1777 - accuracy: 0.9542 - precision: 0.9527 - recall: 0.9558
496/496 [==============================] - 6s 12ms/step - loss: 0.1778 - accuracy: 0.9542 - precision: 0.9527 - recall: 0.9558 - val_loss: 0.5317 - val_accuracy: 0.8550 - val_precision: 0.8531 - val_recall: 0.8577
Epoch 11/100

  1/496 [..............................] - ETA: 4s - loss: 0.1518 - accuracy: 0.9648 - precision: 0.9639 - recall: 0.9639
  7/496 [..............................] - ETA: 4s - loss: 0.1441 - accuracy: 0.9662 - precision: 0.9658 - recall: 0.9664
 13/496 [..............................] - ETA: 4s - loss: 0.1477 - accuracy: 0.9672 - precision: 0.9608 - recall: 0.9741
 19/496 [>.............................] - ETA: 4s - loss: 0.1500 - accuracy: 0.9653 - precision: 0.9604 - recall: 0.9703
 25/496 [>.............................] - ETA: 4s - loss: 0.1482 - accuracy: 0.9666 - precision: 0.9631 - recall: 0.9698
 31/496 [>.............................] - ETA: 4s - loss: 0.1482 - accuracy: 0.9673 - precision: 0.9655 - recall: 0.9690
 37/496 [=>............................] - ETA: 4s - loss: 0.1498 - accuracy: 0.9665 - precision: 0.9644 - recall: 0.9688
 43/496 [=>............................] - ETA: 4s - loss: 0.1503 - accuracy: 0.9662 - precision: 0.9638 - recall: 0.9687
 49/496 [=>............................] - ETA: 4s - loss: 0.1508 - accuracy: 0.9661 - precision: 0.9647 - recall: 0.9677
 55/496 [==>...........................] - ETA: 4s - loss: 0.1514 - accuracy: 0.9660 - precision: 0.9643 - recall: 0.9678
 61/496 [==>...........................] - ETA: 4s - loss: 0.1499 - accuracy: 0.9663 - precision: 0.9650 - recall: 0.9677
 67/496 [===>..........................] - ETA: 3s - loss: 0.1508 - accuracy: 0.9661 - precision: 0.9653 - recall: 0.9669
 73/496 [===>..........................] - ETA: 3s - loss: 0.1509 - accuracy: 0.9659 - precision: 0.9649 - recall: 0.9671
 79/496 [===>..........................] - ETA: 3s - loss: 0.1516 - accuracy: 0.9659 - precision: 0.9644 - recall: 0.9676
 85/496 [====>.........................] - ETA: 3s - loss: 0.1518 - accuracy: 0.9658 - precision: 0.9648 - recall: 0.9670
 91/496 [====>.........................] - ETA: 3s - loss: 0.1526 - accuracy: 0.9653 - precision: 0.9646 - recall: 0.9663
 97/496 [====>.........................] - ETA: 3s - loss: 0.1532 - accuracy: 0.9649 - precision: 0.9639 - recall: 0.9663
103/496 [=====>........................] - ETA: 3s - loss: 0.1537 - accuracy: 0.9647 - precision: 0.9638 - recall: 0.9659
109/496 [=====>........................] - ETA: 3s - loss: 0.1534 - accuracy: 0.9647 - precision: 0.9634 - recall: 0.9661
115/496 [=====>........................] - ETA: 3s - loss: 0.1540 - accuracy: 0.9644 - precision: 0.9636 - recall: 0.9652
121/496 [======>.......................] - ETA: 3s - loss: 0.1549 - accuracy: 0.9641 - precision: 0.9632 - recall: 0.9650
127/496 [======>.......................] - ETA: 3s - loss: 0.1555 - accuracy: 0.9638 - precision: 0.9628 - recall: 0.9646
133/496 [=======>......................] - ETA: 3s - loss: 0.1557 - accuracy: 0.9636 - precision: 0.9627 - recall: 0.9643
139/496 [=======>......................] - ETA: 3s - loss: 0.1559 - accuracy: 0.9636 - precision: 0.9626 - recall: 0.9645
145/496 [=======>......................] - ETA: 3s - loss: 0.1563 - accuracy: 0.9635 - precision: 0.9622 - recall: 0.9645
151/496 [========>.....................] - ETA: 3s - loss: 0.1568 - accuracy: 0.9633 - precision: 0.9623 - recall: 0.9640
157/496 [========>.....................] - ETA: 3s - loss: 0.1566 - accuracy: 0.9634 - precision: 0.9625 - recall: 0.9640
163/496 [========>.....................] - ETA: 3s - loss: 0.1571 - accuracy: 0.9632 - precision: 0.9619 - recall: 0.9642
169/496 [=========>....................] - ETA: 3s - loss: 0.1575 - accuracy: 0.9629 - precision: 0.9619 - recall: 0.9637
175/496 [=========>....................] - ETA: 2s - loss: 0.1577 - accuracy: 0.9627 - precision: 0.9619 - recall: 0.9633
181/496 [=========>....................] - ETA: 2s - loss: 0.1584 - accuracy: 0.9625 - precision: 0.9614 - recall: 0.9633
187/496 [==========>...................] - ETA: 2s - loss: 0.1588 - accuracy: 0.9622 - precision: 0.9610 - recall: 0.9632
193/496 [==========>...................] - ETA: 2s - loss: 0.1590 - accuracy: 0.9622 - precision: 0.9613 - recall: 0.9630
199/496 [===========>..................] - ETA: 2s - loss: 0.1588 - accuracy: 0.9623 - precision: 0.9613 - recall: 0.9632
205/496 [===========>..................] - ETA: 2s - loss: 0.1591 - accuracy: 0.9622 - precision: 0.9611 - recall: 0.9633
211/496 [===========>..................] - ETA: 2s - loss: 0.1591 - accuracy: 0.9622 - precision: 0.9611 - recall: 0.9632
217/496 [============>.................] - ETA: 2s - loss: 0.1592 - accuracy: 0.9621 - precision: 0.9612 - recall: 0.9629
223/496 [============>.................] - ETA: 2s - loss: 0.1594 - accuracy: 0.9620 - precision: 0.9610 - recall: 0.9630
229/496 [============>.................] - ETA: 2s - loss: 0.1593 - accuracy: 0.9621 - precision: 0.9610 - recall: 0.9631
235/496 [=============>................] - ETA: 2s - loss: 0.1593 - accuracy: 0.9621 - precision: 0.9611 - recall: 0.9630
241/496 [=============>................] - ETA: 2s - loss: 0.1596 - accuracy: 0.9620 - precision: 0.9609 - recall: 0.9630
247/496 [=============>................] - ETA: 2s - loss: 0.1597 - accuracy: 0.9620 - precision: 0.9608 - recall: 0.9629
253/496 [==============>...............] - ETA: 2s - loss: 0.1597 - accuracy: 0.9619 - precision: 0.9610 - recall: 0.9628
259/496 [==============>...............] - ETA: 2s - loss: 0.1599 - accuracy: 0.9618 - precision: 0.9607 - recall: 0.9629
265/496 [===============>..............] - ETA: 2s - loss: 0.1598 - accuracy: 0.9619 - precision: 0.9607 - recall: 0.9630
271/496 [===============>..............] - ETA: 2s - loss: 0.1599 - accuracy: 0.9619 - precision: 0.9607 - recall: 0.9631
277/496 [===============>..............] - ETA: 2s - loss: 0.1601 - accuracy: 0.9619 - precision: 0.9606 - recall: 0.9632
283/496 [================>.............] - ETA: 1s - loss: 0.1602 - accuracy: 0.9618 - precision: 0.9607 - recall: 0.9629
289/496 [================>.............] - ETA: 1s - loss: 0.1601 - accuracy: 0.9619 - precision: 0.9608 - recall: 0.9629
295/496 [================>.............] - ETA: 1s - loss: 0.1603 - accuracy: 0.9618 - precision: 0.9605 - recall: 0.9630
301/496 [=================>............] - ETA: 1s - loss: 0.1607 - accuracy: 0.9617 - precision: 0.9604 - recall: 0.9629
307/496 [=================>............] - ETA: 1s - loss: 0.1611 - accuracy: 0.9615 - precision: 0.9606 - recall: 0.9623
314/496 [=================>............] - ETA: 1s - loss: 0.1615 - accuracy: 0.9613 - precision: 0.9601 - recall: 0.9624
320/496 [==================>...........] - ETA: 1s - loss: 0.1618 - accuracy: 0.9611 - precision: 0.9598 - recall: 0.9624
326/496 [==================>...........] - ETA: 1s - loss: 0.1621 - accuracy: 0.9610 - precision: 0.9600 - recall: 0.9620
332/496 [===================>..........] - ETA: 1s - loss: 0.1620 - accuracy: 0.9610 - precision: 0.9600 - recall: 0.9621
338/496 [===================>..........] - ETA: 1s - loss: 0.1621 - accuracy: 0.9610 - precision: 0.9598 - recall: 0.9621
344/496 [===================>..........] - ETA: 1s - loss: 0.1622 - accuracy: 0.9609 - precision: 0.9599 - recall: 0.9620
350/496 [====================>.........] - ETA: 1s - loss: 0.1623 - accuracy: 0.9609 - precision: 0.9599 - recall: 0.9619
356/496 [====================>.........] - ETA: 1s - loss: 0.1625 - accuracy: 0.9608 - precision: 0.9598 - recall: 0.9619
362/496 [====================>.........] - ETA: 1s - loss: 0.1627 - accuracy: 0.9608 - precision: 0.9598 - recall: 0.9618
368/496 [=====================>........] - ETA: 1s - loss: 0.1625 - accuracy: 0.9609 - precision: 0.9599 - recall: 0.9620
374/496 [=====================>........] - ETA: 1s - loss: 0.1626 - accuracy: 0.9609 - precision: 0.9599 - recall: 0.9618
380/496 [=====================>........] - ETA: 1s - loss: 0.1627 - accuracy: 0.9608 - precision: 0.9599 - recall: 0.9619
386/496 [======================>.......] - ETA: 1s - loss: 0.1627 - accuracy: 0.9608 - precision: 0.9599 - recall: 0.9618
392/496 [======================>.......] - ETA: 0s - loss: 0.1628 - accuracy: 0.9608 - precision: 0.9597 - recall: 0.9619
398/496 [=======================>......] - ETA: 0s - loss: 0.1628 - accuracy: 0.9608 - precision: 0.9597 - recall: 0.9619
404/496 [=======================>......] - ETA: 0s - loss: 0.1629 - accuracy: 0.9607 - precision: 0.9596 - recall: 0.9619
410/496 [=======================>......] - ETA: 0s - loss: 0.1631 - accuracy: 0.9606 - precision: 0.9596 - recall: 0.9617
416/496 [========================>.....] - ETA: 0s - loss: 0.1633 - accuracy: 0.9605 - precision: 0.9594 - recall: 0.9617
422/496 [========================>.....] - ETA: 0s - loss: 0.1635 - accuracy: 0.9605 - precision: 0.9593 - recall: 0.9617
428/496 [========================>.....] - ETA: 0s - loss: 0.1635 - accuracy: 0.9605 - precision: 0.9592 - recall: 0.9618
434/496 [=========================>....] - ETA: 0s - loss: 0.1634 - accuracy: 0.9605 - precision: 0.9594 - recall: 0.9617
440/496 [=========================>....] - ETA: 0s - loss: 0.1637 - accuracy: 0.9604 - precision: 0.9592 - recall: 0.9616
446/496 [=========================>....] - ETA: 0s - loss: 0.1637 - accuracy: 0.9604 - precision: 0.9592 - recall: 0.9616
452/496 [==========================>...] - ETA: 0s - loss: 0.1636 - accuracy: 0.9604 - precision: 0.9593 - recall: 0.9616
458/496 [==========================>...] - ETA: 0s - loss: 0.1635 - accuracy: 0.9604 - precision: 0.9593 - recall: 0.9616
464/496 [===========================>..] - ETA: 0s - loss: 0.1637 - accuracy: 0.9604 - precision: 0.9591 - recall: 0.9617
470/496 [===========================>..] - ETA: 0s - loss: 0.1636 - accuracy: 0.9604 - precision: 0.9593 - recall: 0.9616
